product_id,fullname,sku_id,size_inches,amazon_asin,bestbuy_sku,rtings_price,availability,num_retailers
92233,LG QNED85A,15588,55.0,,6621808,799.99,in_stock,2
92233,LG QNED85A,15589,65.0,,6621826,699.99,in_stock,2
92233,LG QNED85A,15590,75.0,B0F8DD4XW4,6621816,899.99,in_stock,2
92233,LG QNED85A,15591,,B0DYR35J2G,,1596.99,out_of_stock,2
92233,LG QNED85A,15592,,B0DYQZTVGT,,3496.99,amazon,2
117450,Sony BRAVIA 5 98,15634,98.0,,6625581,4999.99,in_stock,2
117447,Hisense 100U8QG,15662,100.0,B0F5QQH44H,6621198,2999.99,in_stock,2
117449,TCL 98QM8K,15679,98.0,B0F2JKVCWF,6625840,3999.99,in_stock,2
102827,Hisense 98QD5QG,15703,98.0,,6635801,1499.99,in_stock,2
117448,Samsung 100QN80F,15756,100.0,,,5999.99,in_stock,2
102906,Roku Pro Series 2025,15835,55.0,,6625616,699.99,location_dependent,2
102906,Roku Pro Series 2025,15836,,B0DWH3R4MG,,898.0,out_of_stock,2
102906,Roku Pro Series 2025,15837,,B0DWHGPJFG,,1198.0,amazon,2
102195,Samsung U7900F,15980,43.0,,6639217,199.99,location_dependent,2
102195,Samsung U7900F,15981,50.0,,6632320,249.99,location_dependent,2
102195,Samsung U7900F,15982,55.0,,6632331,279.99,location_dependent,2
102195,Samsung U7900F,15983,58.0,,6640550,299.99,location_dependent,2
102195,Samsung U7900F,15984,65.0,,6639210,329.99,in_stock,2
102195,Samsung U7900F,15985,75.0,,6639197,449.99,in_stock,2
102195,Samsung U7900F,16128,70.0,,6639212,399.99,in_stock,2
102195,Samsung U7900F,16129,85.0,,6639193,699.99,location_dependent,2
92239,Samsung QN70F,16026,55.0,,,899.99,in_stock,2
92239,Samsung QN70F,16027,65.0,,6614343,899.99,in_stock,2
92239,Samsung QN70F,16028,75.0,,6614338,1199.99,in_stock,2
92239,Samsung QN70F,16029,85.0,,6614340,1699.99,in_stock,2
